id,type,domain,enabled,date_added,date_modified,comment
1,0,www.bit.ly,1,1614708040,1614708040,
2,0,bit.ly,1,1614708040,1614708040,
3,0,ow.ly,1,1614708040,1614708040,
4,0,tinyurl.com,1,1614708040,1614708040,
5,0,cdn.optimizely.com,1,1614708040,1614708040,
6,0,s.shopify.com,1,1614708040,1614708040,
7,0,192.168.1.1,1,1614708240,1614708240,
8,0,app.hey.com,1,1614708240,1614708240,
9,0,appleid.apple.com,1,1614708240,1614708240,
10,0,blackboard.hartford.edu,1,1614708240,1614708240,
11,0,checkout.analogue.co,1,1614708240,1614708240,
12,0,cns.usps.com,1,1614708240,1614708240,
13,0,customerservice.costco.com,1,1614708240,1614708240,
14,0,en.community.sonos.com,1,1614708240,1614708240,
15,0,help.hulu.com,1,1614708240,1614708240,
16,0,honto.jp,1,1614708240,1614708240,
17,0,membersecure.anthem.com,1,1614708240,1614708240,
18,0,myaas.asianstudies.org,1,1614708240,1614708240,
19,0,online.citi.com,1,1614708240,1614708240,
20,0,outlook.office.com,1,1614708240,1614708240,
21,0,slickdeals.net,1,1614708240,1614708240,
22,0,store.playstation.com,1,1614708240,1614708240,
23,0,store.usps.com,1,1614708240,1614708240,
24,0,substack.com,1,1614708240,1614708240,
25,0,twitter.com,1,[phone],[phone],
26,0,apple.com,1,[phone],[phone],
27,0,mobile.pipe.aria.microsoft.com,1,[phone],[phone],"Added from Query Log"
28,0,self.events.data.microsoft.com,1,1614727924,1614727924,"Added from Query Log"
29,0,settings-win.data.microsoft.com,1,1614728028,1614728028,"Added from Query Log"
30,0,metrics.icloud.com,1,1614728043,1614728043,"Added from Query Log"
31,0,chtbl.com,1,1615153939,1615153939,"Added from Query Log"
32,0,sls.update.microsoft.com.akadns.net,1,1615531338,1615531338,
33,0,fe3.delivery.dsp.mp.microsoft.com.nsatc.net,1,1615531338,1615531338,
34,0,s.gateway.messenger.live.com,1,1615531370,1615531370,
35,0,client-s.gateway.messenger.live.com,1,1615531370,1615531370,
36,0,ui.skype.com,1,1615531370,1615531370,
37,0,pricelist.skype.com,1,1615531370,1615531370,
38,0,apps.skype.com,1,1615531370,1615531370,
39,0,m.hotmail.com,1,1615531371,1615531371,
40,0,sa.symcb.com,1,1615531371,1615531371,
41,0,s1.symcb.com,1,1615531371,1615531371,
42,0,s2.symcb.com,1,1615531371,1615531371,
43,0,s3.symcb.com,1,1615531371,1615531371,
44,0,s4.symcb.com,1,1615531371,1615531371,
45,0,s5.symcb.com,1,1615531372,1615531372,
46,0,officeclient.microsoft.com,1,1615531378,1615531378,
47,0,spclient.wg.spotify.com,1,1615531385,1615531385,
48,0,apresolve.spotify.com,1,1615531385,1615531385,
49,0,weeklyad.target.com,1,1615531389,1615531389,
50,0,m.weeklyad.target.com,1,1615531389,1615531389,
51,0,weeklyad.target.com.edgesuite.net,1,1615531389,1615531389,
52,0,upload.facebook.com,1,1615531393,1615531393,
53,0,creative.ak.fbcdn.net,1,1615531394,1615531394,
54,0,external-lhr0-1.xx.fbcdn.net,1,1615531394,1615531394,
55,0,external-lhr1-1.xx.fbcdn.net,1,1615531394,1615531394,
56,0,external-lhr10-1.xx.fbcdn.net,1,1615531394,1615531394,
57,0,external-lhr2-1.xx.fbcdn.net,1,1615531394,1615531394,
58,0,external-lhr3-1.xx.fbcdn.net,1,1615531394,1615531394,
59,0,external-lhr4-1.xx.fbcdn.net,1,1615531394,1615531394,
60,0,external-lhr5-1.xx.fbcdn.net,1,1615531395,1615531395,
61,0,external-lhr6-1.xx.fbcdn.net,1,1615531395,1615531395,
62,0,external-lhr7-1.xx.fbcdn.net,1,1615531395,1615531395,
63,0,external-lhr8-1.xx.fbcdn.net,1,1615531395,1615531395,
64,0,external-lhr9-1.xx.fbcdn.net,1,1615531395,1615531395,
65,0,fbcdn-creative-a.akamaihd.net,1,1615531395,1615531395,
66,0,scontent-lhr3-1.xx.fbcdn.net,1,1615531395,1615531395,
67,0,scontent.xx.fbcdn.net,1,1615531396,1615531396,
68,0,scontent.fgdl5-1.fna.fbcdn.net,1,1615531396,1615531396,
69,0,graph.facebook.com,1,1615531396,1615531396,
70,0,b-graph.facebook.com,1,1615531396,1615531396,
71,0,connect.facebook.com,1,1615531396,1615531396,
72,0,cdn.fbsbx.com,1,1615531396,1615531396,
73,0,api.facebook.com,1,1615531396,1615531396,
74,0,edge-mqtt.facebook.com,1,1615531396,1615531396,
75,0,mqtt.c10r.facebook.com,1,1615531397,1615531397,
76,0,portal.fb.com,1,1615531397,1615531397,
77,0,star.c10r.facebook.com,1,1615531397,1615531397,
78,0,star-mini.c10r.facebook.com,1,1615531397,1615531397,
79,0,b-api.facebook.com,1,1615531397,1615531397,
80,0,fb.me,1,1615531397,1615531397,
81,0,bigzipfiles.facebook.com,1,1615531398,1615531398,
82,0,l.facebook.com,1,1615531398,1615531398,
83,0,plex.tv,1,1615531401,1615531401,
84,0,tvdb2.plex.tv,1,1615531402,1615531402,
85,0,pubsub.plex.bz,1,1615531402,1615531402,
86,0,proxy.plex.bz,1,1615531402,1615531402,
87,0,proxy02.pop.ord.plex.bz,1,1615531402,1615531402,
88,0,cpms.spop10.ams.plex.bz,1,1615531402,1615531402,
89,0,meta-db-worker02.pop.ric.plex.bz,1,1615531402,1615531402,
90,0,meta.plex.bz,1,1615531402,1615531402,
91,0,tvthemes.plexapp.com.cdn.cloudflare.net,1,1615531402,1615531402,
92,0,tvthemes.plexapp.com,1,1615531402,1615531402,
93,0,106c06cd218b007d-b1e8a1331f68446599e96a4b46a050f5.ams.plex.services,1,1615531402,1615531402,
94,0,meta.plex.tv,1,1615531403,1615531403,
95,0,cpms35.spop10.ams.plex.bz,1,1615531403,1615531403,
96,0,proxy.plex.tv,1,1615531403,1615531403,
97,0,metrics.plex.tv,1,1615531403,1615531403,
98,0,pubsub.plex.tv,1,1615531403,1615531403,
99,0,status.plex.tv,1,1615531403,1615531403,
100,0,www.plex.tv,1,1615531404,1615531404,
101,0,node.plexapp.com,1,1615531404,1615531404,
102,0,nine.plugins.plexapp.com,1,1615531404,1615531404,
103,0,staging.plex.tv,1,1615531404,1615531404,
104,0,app.plex.tv,1,1615531404,1615531404,
105,0,o1.email.plex.tv,1,1615531404,1615531404,
106,0,o2.sg0.plex.tv,1,1615531405,1615531405,
107,0,dashboard.plex.tv,1,1615531405,1615531405,
108,0,gravatar.com,1,1615531406,1615531406,
109,0,custom,1,1615531406,1615531406,
110,0,login,1,1615531407,1615531407,
111,0,pictures,1,1615531407,1615531407,
112,0,thetvdb.com,1,1615531407,1615531407,
113,0,metadata,1,1615531407,1615531407,
114,0,for,1,1615531408,1615531408,
115,0,tv,1,1615531408,1615531408,
116,0,series,1,1615531408,1615531408,
117,0,themoviedb.com,1,1615531442,1615531442,
118,0,dl.dropboxusercontent.com,1,1615531446,1615531446,
119,0,ns1.dropbox.com,1,1615531446,1615531446,
120,0,ns2.dropbox.com,1,1615531446,1615531446,
121,0,itunes.apple.com,1,1615531452,1615531452,
122,0,s.mzstatic.com,1,1615531453,1615531453,
123,0,gfwsl.geforce.com,1,1615531470,1615531470,
124,0,tracking-protection.cdn.mozilla.net,1,1615531497,1615531497,
125,0,clients4.google.com,1,1615531524,1615531524,
126,0,clients2.google.com,1,1615531526,1615531526,
127,0,s.youtube.com,1,1615531530,1615531530,
128,0,video-stats.l.google.com,1,1615531533,1615531533,
129,0,googleapis.l.google.com,1,1615531543,1615531543,
130,0,www.msftncsi.com,1,1615531555,1615531555,
131,0,outlook.office365.com,1,1615531565,1615531565,
132,0,products.office.com,1,1615531566,1615531566,
133,0,c.s-microsoft.com,1,1615531567,1615531567,
134,0,i.s-microsoft.com,1,1615531568,1615531568,
135,0,login.live.com,1,1615531568,1615531568,
136,0,login.microsoftonline.com,1,1615531568,1615531568,
137,0,cws-hulu.conviva.com,1,1615764861,1615764861,
138,0,vortex.hulu.com,1,1615764899,1615764900,
